0,0;pradera;
0,1;pradera;
0,2;pradera;
0,3;pradera;
0,4;pradera;
0,5;pradera;
0,6;cantera;cantera16;23
0,7;bosque;bosque9;51
0,8;pradera;
0,9;pradera;
0,10;arbusto;arbusto6;1
0,11;cantera;cantera6;14
0,12;pradera;
0,13;pradera;
0,14;pradera;
0,15;cantera;cantera2;27
0,16;pradera;
0,17;pradera;
0,18;pradera;
0,19;pradera;
1,0;pradera;
1,1;pradera;
1,2;bosque;bosque21;36
1,3;cantera;cantera17;16
1,4;pradera;
1,5;pradera;
1,6;pradera;
1,7;arbusto;arbusto7;22
1,8;pradera;
1,9;pradera;
1,10;pradera;
1,11;pradera;
1,12;pradera;
1,13;pradera;
1,14;arbusto;arbusto2;79
1,15;bosque;bosque1;68
1,16;pradera;
1,17;pradera;
1,18;pradera;
1,19;pradera;
2,0;bosque;bosque22;33
2,1;cantera;cantera18;7
2,2;pradera;
2,3;pradera;
2,4;arbusto;arbusto14;87
2,5;cantera;cantera9;35
2,6;pradera;
2,7;pradera;
2,8;pradera;
2,9;arbusto;arbusto3;8
2,10;pradera;
2,11;pradera;
2,12;bosque;bosque5;64
2,13;pradera;
2,14;pradera;
2,15;pradera;
2,16;arbusto;arbusto1;39
2,17;cantera;cantera1;49
2,18;pradera;
2,19;pradera;
3,0;arbusto;;16
3,1;pradera;
3,2;pradera;
3,3;pradera;
3,4;bosque;bosque10;81
3,5;pradera;
3,6;pradera;
3,7;pradera;
3,8;cantera;cantera8;24
3,9;bosque;bosque7;41
3,10;pradera;
3,11;pradera;
3,12;arbusto;arbusto5;32
3,13;cantera;cantera4;22
3,14;pradera;
3,15;pradera;
3,16;pradera;
3,17;pradera;
3,18;pradera;
3,19;pradera;
4,0;pradera;
4,1;pradera;
4,2;cantera;;80
4,3;arbusto;arbusto9;28
4,4;pradera;
4,5;pradera;
4,6;arbusto;arbusto8;83
4,7;bosque;bosque16;55
4,8;cantera;cantera13;19
4,9;arbusto;arbusto4;28
4,10;pradera;
4,11;cantera;cantera7;95
4,12;pradera;
4,13;pradera;
4,14;cantera;cantera5;39
4,15;bosque;bosque4;26
4,16;pradera;
4,17;pradera;
4,18;bosque;bosque3;1
4,19;cantera;cantera3;96
5,0;pradera;
5,1;pradera;
5,2;bosque;bosque11;97
5,3;pradera;
5,4;pradera;
5,5;pradera;
5,6;cantera;cantera12;21
5,7;pradera;
5,8;pradera;
5,9;bosque;bosque15;94
5,10;bosque;bosque8;31
5,11;arbusto;arbusto12;96
5,12;pradera;
5,13;pradera;
5,14;pradera;
5,15;arbusto;;57
5,16;pradera;
5,17;pradera;
5,18;pradera;
5,19;arbusto;;12
6,0;arbusto;;51
6,1;bosque;bosque12;38
6,2;pradera;
6,3;pradera;
6,4;arbusto;arbusto10;80
6,5;pradera;
6,6;pradera;
6,7;pradera;
6,8;pradera;
6,9;pradera;
6,10;pradera;
6,11;pradera;
6,12;cantera;cantera14;23
6,13;arbusto;;66
6,14;pradera;
6,15;pradera;
6,16;cantera;;33
6,17;arbusto;;16
6,18;pradera;
6,19;pradera;
7,0;pradera;
7,1;cantera;cantera10;55
7,2;pradera;
7,3;pradera;
7,4;cantera;cantera11;62
7,5;bosque;bosque14;93
7,6;pradera;
7,7;pradera;
7,8;pradera;
7,9;pradera;
7,10;pradera;
7,11;pradera;
7,12;bosque;bosque17;66
7,13;pradera;
7,14;pradera;
7,15;pradera;
7,16;pradera;
7,17;bosque;;74
7,18;pradera;
7,19;pradera;
8,0;pradera;
8,1;pradera;
8,2;bosque;bosque13;88
8,3;arbusto;arbusto11;88
8,4;pradera;
8,5;pradera;
8,6;arbusto;arbusto13;4
8,7;bosque;bosque20;40
8,8;pradera;
8,9;bosque;bosque19;23
8,10;bosque;bosque18;39
8,11;cantera;cantera15;4
8,12;pradera;
8,13;pradera;
8,14;bosque;;12
8,15;arbusto;;77
8,16;pradera;
8,17;pradera;
8,18;cantera;;42
8,19;bosque;;16
9,0;pradera;
9,1;pradera;
9,2;pradera;
9,3;cantera;;96
9,4;pradera;
9,5;pradera;
9,6;cantera;;49
9,7;pradera;
9,8;cantera;cantera19;59
9,9;arbusto;arbusto15;33
9,10;arbusto;;77
9,11;pradera;
9,12;pradera;
9,13;pradera;
9,14;cantera;;27
9,15;pradera;
9,16;pradera;
9,17;pradera;
9,18;pradera;
9,19;arbusto;;64
10,0;arbusto;;31
10,1;bosque;;39
10,2;pradera;
10,3;pradera;
